Token,Stemmed Token
lighten,lighten
strike,strike
electromagnet,electromagnet
discharg,discharg
earth,earth
sky,sky
could,could
possibl,possibl
build,build
stabl,stabl
conductor,conductor
electro,electro
magnet,magnet
energi,energi
gener,gener
renew,renew
eletr,eletr
lightn,lightn
electromagnet,electromagnet
discharg,discharg
occur,occur
due,due
complex,complex
process,process
involv,involv
buildup,buildup
discharg,discharg
static,static
electr,electr
atmospher,atmospher
easili,easili
replic,replic
control,control
manner,manner
therefor,therefor
current,current
possibl,possibl
build,build
stabl,stabl
conductor,conductor
gener,gener
electr,electr
lightn,lightn
howev,howev
way,way
gener,gener
electr,electr
atmospher,atmospher
electr,electr
use,use
static,static
electr,electr
gener,gener
friction,friction
two,two
materi,materi
one,one
exampl,exampl
van,van
de,de
graaff,graaff
gener,gener
gener,gener
static,static
electr,electr
use,use
rotat,rotat
belt,belt
ground,ground
metal,metal
sphere,sphere
anoth,anoth
method,method
use,use
atmospher,atmospher
electr,electr
collector,collector
design,design
captur,captur
natur,natur
electr,electr
charg,charg
air,air
collector,collector
typic,typic
consist,consist
tall,tall
point,point
metal,metal
rod,rod
connect,connect
ground,ground
wire,wire
use,use
captur,captur
electr,electr
charg,charg
air,air
channel,channel
storag,storag
devic,devic
method,method
gener,gener
electr,electr
atmospher,atmospher
electr,electr
effici,effici
renew,renew
energi,energi
sourc,sourc
solar,solar
wind,wind
power,power
gener,gener
use,use
larg,larg
scale,scale
howev,howev
research,research
ongo,ongo
area,area
new,new
technolog,technolog
may,may
develop,develop
futur,futur
make,make
atmospher,atmospher
electr,electr
viabl,viabl
sourc,sourc
renew,renew
energi,energi
suffici,suffici
larg,larg
ground,ground
mechan,mechan
caus,caus
lighten,lighten
strike,strike
locat,locat
advis,advis
tri,tri
manipul,manipul
lightn,lightn
strike,strike
extrem,extrem
danger,danger
unpredict,unpredict
possibl,possibl
influenc,influenc
path,path
lightn,lightn
use,use
variou,variou
techniqu,techniqu
attempt,attempt
attract,attract
lightn,lightn
strike,strike
specif,specif
locat,locat
ground,ground
mechan,mechan
recommend,recommend
ground,ground
mechan,mechan
design,design
provid,provid
low-imped,low-imped
path,path
ground,ground
electr,electr
current,current
gener,gener
electr,electr
attract,attract
lightn,lightn
strike,strike
fact,fact
structur,structur
larg,larg
ground,ground
system,system
lightn,lightn
rod,rod
design,design
provid,provid
path,path
least,least
resist,resist
lightn,lightn
strike,strike
follow,follow
direct,direct
electr,electr
charg,charg
safe,safe
ground,ground
away,away
structur,structur
protect,protect
attempt,attempt
attract,attract
lightn,lightn
strike,strike
specif,specif
locat,locat
creat,creat
signific,signific
risk,risk
damag,damag
injuri,injuri
particularli,particularli
locat,locat
popul,popul
area,area
near,near
flammabl,flammabl
materi,materi
import,import
follow,follow
establish,establish
safeti,safeti
guidelin,guidelin
regul,regul
regard,regard
lightn,lightn
protect,protect
ensur,ensur
safeti,safeti
peopl,peopl
properti,properti
event,event
lightn,lightn
strike,strike
captur,captur
electr,electr
insid,insid
low,low
imped,imped
structur,structur
lighten,lighten
strike,strike
possibl,possibl
captur,captur
electr,electr
produc,produc
lightn,lightn
strike,strike
use,use
low,low
imped,imped
structur,structur
lightn,lightn
rod,rod
lightn,lightn
protect,protect
system,system
structur,structur
design,design
provid,provid
path,path
least,least
resist,resist
lightn,lightn
follow,follow
direct,direct
electr,electr
charg,charg
safe,safe
ground,ground
away,away
structur,structur
protect,protect
lightn,lightn
strike,strike
occur,occur
electr,electr
charg,charg
produc,produc
enorm,enorm
captur,captur
energi,energi
requir,requir
special,special
equip,equip
safeti,safeti
precaut,precaut
one,one
way,way
captur,captur
energi,energi
produc,produc
lightn,lightn
strike,strike
use,use
lightn,lightn
arrest,arrest
devic,devic
design,design
protect,protect
electr,electr
system,system
effect,effect
lightn,lightn
strike,strike
devic,devic
connect,connect
ground,ground
system,system
structur,structur
captur,captur
electr,electr
energi,energi
produc,produc
lightn,lightn
strike,strike
direct,direct
safe,safe
ground,ground
anoth,anoth
method,method
use,use
lightn,lightn
capacitor,capacitor
design,design
store,store
electr,electr
charg,charg
produc,produc
lightn,lightn
strike,strike
later,later
use,use
capacitor,capacitor
use,use
power,power
electr,electr
system,system
telecommun,telecommun
equip,equip
scientif,scientif
instrument,instrument
requir,requir
high,high
level,level
energi,energi
short,short
period,period
time,time
import,import
note,note
captur,captur
energi,energi
produc,produc
lightn,lightn
strike,strike
requir,requir
special,special
equip,equip
done,done
train,train
profession,profession
necessari,necessari
expertis,expertis
safeti,safeti
precaut,precaut
place,place
attempt,attempt
captur,captur
energi,energi
without,without
proper,proper
equip,equip
train,train
extrem,extrem
danger,danger
avoid,avoid
build,build
lighten,lighten
arrest,arrest
lightn,lightn
arrest,arrest
typic,typic
built,built
special,special
manufactur,manufactur
special,special
lightn,lightn
protect,protect
equip,equip
well-known,well-known
compani,compani
manufactur,manufactur
lightn,lightn
protect,protect
equip,equip
lightn,lightn
arrest,arrest
includ,includ
lec,lec
global,global
lead,lead
manufactur,manufactur
lightn,lightn
protect,protect
ground,ground
system,system
dehn,dehn
global,global
provid,provid
lightn,lightn
surg,surg
protect,protect
solut,solut
lightn,lightn
protect,protect
intern,intern
lpi,lpi
manufactur,manufactur
lightn,lightn
protect,protect
equip,equip
system,system
erico,erico
manufactur,manufactur
ground,ground
lightn,lightn
protect,protect
system,system
franklin,franklin
electr,electr
provid,provid
lightn,lightn
protect,protect
solut,solut
equip,equip
mani,mani
compani,compani
manufactur,manufactur
lightn,lightn
arrest,arrest
protect,protect
system,system
import,import
choos,choos
reput,reput
experienc,experienc
manufactur,manufactur
select,select
lightn,lightn
protect,protect
equip,equip
also,also
import,import
profession,profession
lightn,lightn
protect,protect
system,system
design,design
instal,instal
evalu,evalu
specif,specif
need,need
design,design
custom,custom
solut,solut
build,build
structur,structur
global,global
internet,internet
fraction,fraction
bitcoin,bitcoin
fall,fall
apart,apart
global,global
internet,internet
significantli,significantli
fragment,fragment
could,could
potenti,potenti
impact,impact
bitcoin,bitcoin
network,network
abil,abil
function,function
bitcoin,bitcoin
reli,reli
global,global
network,network
node,node
miner,miner
maintain,maintain
decentr,decentr
ledger,ledger
larg,larg
part,part
internet,internet
cut,cut
one,one
anoth,anoth
could,could
becom,becom
difficult,difficult
node,node
commun,commun
maintain,maintain
consensu,consensu
howev,howev
's,'s
worth,worth
note,note
bitcoin,bitcoin
design,design
resili,resili
network,network
disrupt,disrupt
sever,sever
built-in,built-in
mechan,mechan
handl,handl
temporari,temporari
network,network
outag,outag
exampl,exampl
bitcoin,bitcoin
node,node
continu,continu
function,function
valid,valid
transact,transact
even,even
abl,abl
commun,commun
broader,broader
network,network
short,short
period,period
addit,addit
bitcoin,bitcoin
network,network
sever,sever
layer,layer
redund,redund
includ,includ
multipl,multipl
copi,copi
blockchain,blockchain
distribut,distribut
across,across
network,network
abil,abil
node,node
connect,connect
altern,altern
mean,mean
satellit,satellit
mesh,mesh
network,network
overal,overal
signific,signific
fragment,fragment
global,global
internet,internet
could,could
pose,pose
challeng,challeng
bitcoin,bitcoin
network,network
design,design
resili,resili
mechan,mechan
place,place
continu,continu
function,function
even,even
face,face
network,network
disrupt,disrupt
would,would
happen,happen
miner,miner
differ,differ
fraction,fraction
start,start
produc,produc
block,block
global,global
internet,internet
significantli,significantli
fraction,fraction
miner,miner
differ,differ
part,part
network,network
start,start
produc,produc
block,block
separ,separ
chain,chain
would,would
result,result
``,``
fork,fork
'',''
bitcoin,bitcoin
network,network
would,would
mean,mean
two,two
differ,differ
version,version
blockchain,blockchain
differ,differ
set,set
transact,transact
potenti,potenti
differ,differ
rule,rule
transact,transact
valid,valid
confirm,confirm
scenario,scenario
user,user
node,node
side,side
fork,fork
would,would
need,need
decid,decid
version,version
blockchain,blockchain
want,want
support,support
set,set
rule,rule
want,want
follow,follow
could,could
potenti,potenti
lead,lead
split,split
bitcoin,bitcoin
commun,commun
user,user
node,node
support,support
one,one
version,version
blockchain,blockchain
support,support
differ,differ
version,version
fork,fork
persist,persist
extend,extend
period,period
could,could
result,result
two,two
separ,separ
distinct,distinct
cryptocurr,cryptocurr
separ,separ
market,market
exchang,exchang
rate,rate
user,user
base,base
happen,happen
case,case
cryptocurr,cryptocurr
ethereum,ethereum
ethereum,ethereum
classic,classic
fork,fork
2016,2016
follow,follow
disagr,disagr
handl,handl
hack,hack
dao,dao
smart,smart
contract,contract
's,'s
worth,worth
note,note
howev,howev
fork,fork
rare,rare
extrem,extrem
event,event
bitcoin,bitcoin
network,network
fork,fork
occur,occur
resolv,resolv
quickli,quickli
littl,littl
impact,impact
broader,broader
network,network
bitcoin,bitcoin
commun,commun
develop,develop
work,work
prevent,prevent
fork,fork
ensur,ensur
stabil,stabil
secur,secur
network,network
think,think
're,'re
exactli,exactli
right,right
'm,'m
sure,sure
're,'re
abl,abl
accept,accept
're,'re
wrong,wrong
case,case
bitcoin,bitcoin
would,would
n't,n't
fork,fork
rule,rule
remain,remain
chain,chain
reconnect,reconnect
node,node
would,would
drop,drop
shorter,shorter
chain,chain
make,make
transact,transact
shorter,shorter
chain,chain
null,null
void,void
correct,correct
apolog,apolog
previou,previou
respons,respons
rule,rule
bitcoin,bitcoin
network,network
remain,remain
network,network
reconnect,reconnect
longer,longer
chain,chain
would,would
accept,accept
valid,valid
version,version
blockchain,blockchain
transact,transact
includ,includ
shorter,shorter
chain,chain
would,would
consid,consid
invalid,invalid
disregard,disregard
event,event
network,network
fragment,fragment
miner,miner
side,side
network,network
would,would
continu,continu
work,work
version,version
blockchain,blockchain
creat,creat
separ,separ
compet,compet
chain,chain
howev,howev
network,network
reconnect,reconnect
node,node
would,would
automat,automat
switch,switch
longest,longest
chain,chain
block,block
shorter,shorter
chain,chain
would,would
discard,discard
effect,effect
nullifi,nullifi
transact,transact
occur,occur
chain,chain
thank,thank
bring,bring
attent,attent
hope,hope
clarif,clarif
help,help
